date,time,connection,from,to,vehicle
2016-12-12,09:11:27 AM,8863008/20161212/IC2408,008863008,008863404,(null)
2016-12-12,09:15:29 AM,8822004/20161212/IC4112,008822004,008821907,IC3411
2016-12-12,09:19:48 AM,8811601/20161212/S86580,008811601,008812005,S86580
2016-12-12,12:29:59 PM,8892007/20161212/P7999,008892007,008892106,P7999
2016-12-12,12:30:03 PM,8892007/20161212/P7999,008892007,008892106,P7999
2016-12-12,04:27:12 PM,8814001/20161212/S23787,008814001,008883808,S23787
2016-12-12,04:57:57 PM,8814209/20161212/IC4516,008814209,008814258,(null)
2016-12-12,05:03:50 PM,8814209/20161212/IC4516,008814209,008814001,IC4516
2016-12-12,05:03:55 PM,8814209/20161212/IC4516,008814209,008814001,IC4516
2016-12-12,05:07:50 PM,8812005/20161212/IC2015,008812005,008822004,IC2015
2016-12-12,05:08:05 PM,8812005/20161212/IC2015,008812005,008822004,IC2015
2016-12-12,05:08:14 PM,8812005/20161212/IC9255,008812005,008819406,IC9255
2016-12-12,05:37:50 PM,8831401/20161212/P8214,008831401,008831005,(null)
2016-12-12,05:37:55 PM,8821832/20161212/P8214,008821832,008831401,(null)
2016-12-12,05:38:00 PM,8812005/20161212/P8303,008812005,008832375,P8303
2016-12-12,05:38:01 PM,8821600/20161212/P8214,008821600,008821832,(null)
2016-12-12,05:38:05 PM,8821121/20161212/P8214,008821121,008821600,(null)
2016-12-12,05:52:51 PM,8821121/20161212/IC4516,008821121,008821006,(null)
2016-12-12,06:39:45 PM,8831005/20161212/IC2640,008831005,008833001,IC2640
2016-12-12,07:01:06 PM,8892007/20161212/IC1540,008892007,008891140,(null)
2016-12-13,01:32:37 AM,8814266/20161213/S11759,008814266,008814001,S11759
2016-12-13,02:19:36 AM,8833001/20161213/IC2633,008833001,008821006,IC2633
2016-12-13,07:00:24 AM,8814308/20161213/S61555,008814308,008814001,(null)
2016-12-13,07:23:38 AM,8892007/20161213/IC506,008892007,008813003,IC506
2016-12-13,07:24:54 AM,8833209/20161213/P7305,008833209,008814001,P7305
2016-12-13,07:31:25 AM,8821121/20161213/IC2029,008821121,008822004,(null)
2016-12-13,07:31:55 AM,8843307/20161213/IC3805,008843307,008841004,IC3805
2016-12-13,07:34:03 AM,8864501/20161213/IC2129,008864501,008863008,IC2129
2016-12-13,07:46:07 AM,8822004/20161213/IC2029,008822004,008812005,(null)
2016-12-13,07:49:15 AM,8891009/20161213/IC1807,008891009,008892007,(null)
2016-12-13,07:54:12 AM,8821006/20161213/IC4529,008821006,008822004,IC4529
2016-12-13,08:00:08 AM,8822004/20161214/S73478,008822004,008811171,S73478
2016-12-13,08:23:37 AM,8822343/20161213/P7209,008822343,008822004,(null)
2016-12-13,08:47:44 AM,8892007/20161213/IC507,008892007,008813003,IC507
2016-12-13,09:01:14 AM,8811676/20161213/S85679,008811676,008811601,S85679
2016-12-13,09:08:48 AM,8891009/20161213/IC1508,008891009,008892007,IC1508
2016-12-13,01:54:24 PM,8814001/20161213/IC1535,008814001,008892007,(null)
2016-12-13,04:02:04 PM,8821121/20161213/IC3036,008821121,008821006,IC3036
2016-12-13,04:09:49 PM,8892007/20161213/IC415,008892007,008814001,(null)
2016-12-13,04:09:53 PM,8814001/20161213/IC415,008814001,008813003,(null)
2016-12-13,04:43:40 PM,8822004/20161213/S53588,008822004,008811411,S53588
2016-12-13,05:03:17 PM,8883006/20161213/IC3737,008883006,008883113,(null)
2016-12-13,05:03:30 PM,8814001/20161213/IC3737,008814001,008883006,(null)
2016-12-13,05:04:11 PM,8814001/20161213/P8209,008814001,008813003,(null)
2016-12-13,05:05:01 PM,8822004/20161213/S53388,008822004,008811411,S53388
2016-12-13,05:05:22 PM,8813003/20161213/P8209,008813003,008812005,(null)
2016-12-13,05:06:56 PM,8892007/20161213/IC2816,008892007,008814001,IC2816
2016-12-13,05:11:14 PM,8812005/20161213/P8209,008812005,008811007,(null)
2016-12-13,05:25:25 PM,8813003/20161213/IC4516,008813003,008812005,(null)
2016-12-13,05:46:51 PM,8863008/20161213/L4967,008863008,008843307,L4967
2016-12-13,05:48:02 PM,8892007/20161213/IC538,008892007,008891009,IC538
2016-12-13,08:08:49 PM,8812112/20161214/S103857,008812112,008812013,S103857
2016-12-13,09:42:33 PM,8821238/20161214/IC3329,008821238,008814001,IC3329
2016-12-14,01:56:30 AM,8896115/20161214/IC407,008896115,008896149,(null)
2016-12-14,01:56:35 AM,8896149/20161214/IC407,008896149,008892106,(null)
2016-12-14,01:56:39 AM,8892106/20161214/IC407,008892106,008892080,(null)
2016-12-14,01:56:44 AM,8892080/20161214/IC407,008892080,008892007,(null)
2016-12-14,05:45:52 AM,8833001/20161214/IC1727,008833001,008812005,(null)
2016-12-14,06:12:02 AM,8812005/20161214/IC1727,008812005,008813003,(null)
2016-12-14,06:59:21 AM,8833001/20161214/P7301,008833001,008814001,P7301
2016-12-14,07:36:54 AM,8813003/20161214/P7801,008813003,008812005,(null)
2016-12-14,07:37:04 AM,8883006/20161214/P7801,008883006,008814001,(null)
2016-12-14,07:48:54 AM,8811601/20161214/IC2128,008811601,008811304,(null)
2016-12-14,07:49:05 AM,8811601/20161214/IC2128,008811601,008811304,(null)
2016-12-14,07:49:14 AM,8865003/20161214/IC2128,008865003,008864006,(null)
2016-12-14,07:49:19 AM,8864006/20161214/IC2128,008864006,008864345,(null)
2016-12-14,07:49:24 AM,8864345/20161214/IC2128,008864345,008864501,(null)
2016-12-14,08:13:08 AM,8812005/20161214/IC2128,008812005,008813003,(null)
2016-12-14,08:13:13 AM,8813003/20161214/IC2128,008813003,008814001,(null)
2016-12-14,08:16:44 AM,8892007/20161214/IC507,008892007,008814001,IC507
2016-12-14,08:57:13 AM,8891009/20161214/IC508,008891009,008892007,IC508
2016-12-14,09:04:55 AM,8832433/20161214/IC4329,008832433,008821006,IC4329
2016-12-14,09:58:46 AM,8821717/20161214/IC4209,008821717,008821600,(null)
2016-12-14,10:19:16 AM,8811916/20161215/IC4014,008811916,008819406,IC4014
2016-12-14,12:50:55 PM,8896925/20161214/IC2311,008896925,008814001,IC2311
2016-12-14,01:06:06 PM,8896008/20161214/IC2311,008896008,008814001,IC2311
2016-12-14,03:00:42 PM,8812005/20161214/IC513,008812005,008833001,IC513
2016-12-14,05:03:09 PM,8813003/20161214/IC515,008813003,008812005,IC515
2016-12-14,05:38:41 PM,8894508/20161214/IC1838,008894508,008893120,IC1838
2016-12-14,05:58:54 PM,8812005/20161214/S11788,008812005,008814134,S11788
2016-12-14,06:50:53 PM,8892007/20161214/IC539,008892007,008891009,IC539
2016-12-14,10:51:52 PM,8891702/20161215/IC509,008891702,008891009,IC509
2016-12-14,11:39:22 PM,8833001/20161214/IC528,008833001,008812005,(null)
2016-12-15,07:12:41 AM,8896412/20161215/P7009,008896412,008896008,P7009
2016-12-15,07:16:06 AM,8811742/20161215/S206477,008811742,008811601,S206477
2016-12-15,07:17:01 AM,8811742/20161214/S203077,008811742,008811601,S203077
2016-12-15,07:21:18 AM,8841202/20161215/IC529,008841202,008833001,(null)
2016-12-15,07:21:22 AM,8812005/20161215/IC529,008812005,008813003,(null)
2016-12-15,07:22:38 AM,8821071/20161215/P7200,008821071,008821006,P7200
2016-12-15,07:33:43 AM,8896412/20161215/P7009,008896412,008896008,P7009
2016-12-15,07:48:49 AM,8833001/20161215/IC529,008833001,008814001,IC529
2016-12-15,08:07:35 AM,8814308/20161215/IC1705,008814308,008814001,IC1705
2016-12-15,08:07:43 AM,8814001/20161215/IC2205,008814001,008831401,IC2205
2016-12-15,08:24:11 AM,8891009/20161215/IC1808,008891009,008892007,IC1808
2016-12-15,08:24:18 AM,8891009/20161215/IC1808,008891009,008892007,IC1808
2016-12-15,08:40:02 AM,8892007/20161215/IC3629,008892007,008896800,IC3629
2016-12-15,09:09:48 AM,8892007/20161215/IC2808,008892007,008813003,IC2808
2016-12-15,11:25:23 AM,8843307/20161215/IC3809,008843307,008841004,IC3809
2016-12-15,11:51:10 AM,8896800/20161215/IC2310,008896800,008814001,IC2310
2016-12-15,12:05:03 PM,8831005/20161215/IC2234,008831005,008831401,(null)
2016-12-15,12:24:35 PM,8812005/20161215/IC1510,008812005,008833001,IC1510
2016-12-15,01:36:20 PM,8892007/20161215/IC3635,008892007,008892627,L784
2016-12-15,01:51:57 PM,8812146/20161215/S32285,008812146,008812021,S32285
2016-12-15,02:43:51 PM,8892007/20161215/IC408,008892007,008813003,IC408
2016-12-15,02:51:47 PM,8813003/20161215/IC3435,008813003,008882206,IC3435
2016-12-15,03:59:48 PM,8833001/20161215/IC537,008833001,008812005,(null)
2016-12-15,04:29:55 PM,8892007/20161215/P8008,008892007,008896503,P8008
2016-12-15,05:04:54 PM,8833001/20161215/IC539,008833001,008892007,IC539
2016-12-15,05:25:35 PM,8813003/20161215/P8953,008813003,008895802,P8953
2016-12-15,05:35:16 PM,8833001/20161215/P8401,008833001,008833308,P8401
2016-12-15,06:55:49 PM,8813003/20161215/IC1717,008813003,008833001,IC1717
2016-12-15,07:12:12 PM,8892007/20161215/IC1839,008892007,008891009,IC1839
2016-12-15,08:49:26 PM,8814142/20161215/S93270,008814142,008814449,(null)
2016-12-16,06:58:21 AM,8814308/20161216/S61555,008814308,008814001,(null)
2016-12-16,07:38:53 AM,8892007/20161216/P7991,008892007,008896008,P7991
2016-12-16,07:43:37 AM,8892080/20161216/IC407,008892080,008813003,IC407
2016-12-16,07:52:32 AM,8833001/20161216/IC1729,008833001,008814001,IC1729
2016-12-16,08:08:19 AM,8891009/20161216/IC2807,008891009,008891140,(null)
2016-12-16,08:08:24 AM,8891140/20161216/IC2807,008891140,008892007,(null)
2016-12-16,10:34:50 AM,8812005/20161216/IC517,008812005,008833001,(null)
2016-12-16,01:34:34 PM,8821238/20161216/IC3136,008821238,008822343,(null)
2016-12-16,03:08:08 PM,8812005/20161216/IC2236,008812005,008895000,IC2236
2016-12-16,03:08:12 PM,8812005/20161216/IC2236,008812005,008895000,IC2236
2016-12-16,03:08:19 PM,8812005/20161216/IC2236,008812005,008895000,IC2236
2016-12-16,03:33:57 PM,8814373/20161216/S23665,008814373,008814001,S23665
2016-12-16,05:20:45 PM,8811601/20161216/S86386,008811601,008863008,IC2416
2016-12-16,05:22:00 PM,8892007/20161216/P8962,008892007,008892627,P8962
2016-12-16,05:22:18 PM,8893401/20161216/L588,008893401,008893013,L588
2016-12-16,05:25:33 PM,8892007/20161216/P8006,008892007,008892080,(null)
2016-12-16,05:25:46 PM,8814001/20161216/P8006,008814001,008892007,(null)
2016-12-16,07:11:00 PM,8813003/20161216/IC3318,008813003,008821006,IC3318
2016-12-16,07:18:09 PM,8892007/20161216/IC3617,008892007,008895802,IC3617
2016-12-16,11:36:17 PM,8813003/20161216/IC3323,008813003,008812005,(null)
2016-12-17,08:38:24 AM,8822004/20161217/IC1807,008822004,008821121,(null)
2016-12-17,09:26:17 AM,8814001/20161217/IC2830,008814001,008892007,IC2830
2016-12-17,10:37:24 AM,8893120/20161217/IC731,008893120,008821006,IC731
2016-12-17,12:54:40 PM,8812005/20161217/IC2829,008812005,008813003,(null)
2016-12-17,01:49:02 PM,8892007/20161217/IC2813,008892007,008814001,(null)
2016-12-17,01:49:14 PM,8892007/20161217/IC2813,008892007,008819406,IC2813
2016-12-17,02:41:28 PM,8814001/20161217/IC2813,008814001,008819406,IC2813
2016-12-17,05:24:13 PM,8841004/20161217/IC539,008841004,008833001,(null)
2016-12-17,05:24:17 PM,8833001/20161217/IC539,008833001,008812005,(null)
2016-12-17,05:30:34 PM,8821006/20161217/IC3339,008821006,008813003,IC3339
2016-12-17,08:33:26 PM,8895802/20161219/S102077,008895802,008812229,S102077
2016-12-17,09:43:19 PM,8814001/20161218/IC3111,008814001,008891009,IC533
2016-12-17,10:14:06 PM,8400280/20161219/IC9212,008400280,008821006,IC9212
2016-12-18,09:22:11 AM,8896008/20161218/L859,008896008,008896115,(null)
2016-12-18,10:08:33 AM,8833001/20161218/S23781,008833001,008811288,S23781
2016-12-18,11:22:27 AM,8728600/20161220/IC19725,008728600,008821006,IC738
2016-12-18,11:38:23 AM,8833001/20161218/IC509,008833001,008841004,(null)
2016-12-18,01:29:58 PM,8892007/20161218/1812,008892007,008822004,(null)
2016-12-18,01:30:03 PM,8822004/20161218/1812,008822004,008821121,(null)
2016-12-18,02:29:26 PM,8872009/20161228/L4579,008872009,008811601,L4579
2016-12-18,05:30:10 PM,8821006/20161218/IC716,008821006,008896008,IC716
2016-12-18,06:28:13 PM,8891009/20161218/IC1517,008891009,008892007,IC1517
2016-12-18,06:32:49 PM,8813003/20161218/IC1537,008813003,008891009,IC1537
2016-12-18,08:03:16 PM,8831401/20161218/IC2940,008831401,008833209,(null)
2016-12-18,10:41:34 PM,8892007/20161218/L593,008892007,008891009,L593
2016-12-19,04:53:51 AM,8871100/20161219/IC4505,008871100,008814001,IC4505
2016-12-19,04:54:06 AM,8871100/20161219/IC4505,008871100,008814001,IC4505
2016-12-19,05:41:32 AM,8833209/20161219/IC2227,008833209,008814001,IC2227
2016-12-19,05:49:12 AM,8891702/20161219/IC1806,008891702,008891009,(null)
2016-12-19,05:49:18 AM,8891009/20161219/IC1806,008891009,008892007,(null)
2016-12-19,05:49:23 AM,8892007/20161219/IC1806,008892007,008893120,(null)
2016-12-19,06:30:12 AM,8821006/20161219/IC2028,008821006,008813003,IC2028
2016-12-19,06:30:22 AM,8833308/20161219/IC1728,008833308,008833001,(null)
2016-12-19,07:27:42 AM,8814001/20161219/P7801,008814001,008813003,(null)
2016-12-19,08:02:51 AM,8814167/20161219/P7723,008814167,008814001,P7723
